label,date,minute,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59
DDOS_S,22/02/2018,3,77,70,79,60,67,69,67,77,66,82,63,70,82,74,67,78,75,59,72,69,74,83,71,72,64,64,74,80,68,67,81,72,92,59,67,72,85,69,78,76,53,80,72,74,61,73,82,74,78,62,68,72,72,64,79,60,66,77,61,68
DDOS_S,22/02/2018,25,52,43,54,57,50,43,30,33,44,58,71,62,49,63,42,50,57,35,44,41,43,66,45,46,55,47,60,40,58,46,50,43,50,40,51,43,46,43,48,59,52,42,45,62,56,51,66,51,46,51,42,39,47,75,68,43,48,55,52,51
DDOS_S,22/02/2018,1,66,72,72,68,72,68,77,61,71,73,81,70,78,76,83,66,72,62,65,59,74,77,66,68,55,73,62,62,63,60,73,73,79,64,76,57,58,81,69,73,68,65,65,74,81,75,74,77,74,57,59,64,60,77,68,63,65,67,74,78
DDOS_S,22/02/2018,13,71,58,62,72,56,66,72,84,62,64,71,69,71,74,79,57,65,55,58,69,67,65,64,65,60,70,58,69,59,66,65,45,65,65,71,65,63,69,67,57,68,58,57,62,64,47,74,67,70,68,70,64,61,67,74,49,51,69,55,76
DDOS_S,22/02/2018,20,63,56,73,41,41,45,52,77,65,69,82,61,53,62,51,62,52,71,64,61,50,64,54,58,57,51,74,51,67,57,57,60,54,58,52,61,49,70,65,57,76,61,45,62,61,53,54,62,63,61,66,60,64,57,55,58,68,54,61,48
DDOS_S,22/02/2018,10,52,74,91,63,80,71,69,59,59,62,70,60,61,66,78,72,82,74,68,75,62,62,65,74,73,69,70,68,63,54,55,54,69,72,63,67,78,75,67,61,80,66,71,62,66,50,78,58,54,64,73,66,69,70,62,85,68,82,73,75
DDOS_S,22/02/2018,34,35,40,46,41,38,51,45,48,41,44,42,49,44,43,42,50,52,46,55,37,34,54,35,50,35,43,49,44,43,64,43,49,52,47,41,50,40,47,45,43,35,29,24,36,42,64,65,33,32,50,44,39,51,48,41,32,48,35,42,50
DDOS_S,22/02/2018,18,83,64,57,64,62,62,58,67,64,51,65,62,73,57,67,64,60,65,61,61,60,52,74,69,67,57,58,64,55,67,56,44,56,57,66,55,58,63,70,58,57,72,62,76,47,43,38,47,46,67,103,81,78,61,77,67,73,62,60,63
DDOS_S,22/02/2018,2,83,65,74,53,82,74,80,63,83,63,74,89,78,63,67,80,67,65,71,65,65,73,70,64,66,69,78,78,70,55,81,65,56,67,78,62,65,69,73,84,70,78,67,73,70,63,76,73,65,76,75,74,66,62,64,66,60,65,75,75
DDOS_S,22/02/2018,7,61,75,63,71,65,76,68,74,62,79,74,75,69,83,81,82,72,76,68,88,72,71,82,70,73,65,65,79,67,80,77,73,75,83,67,63,65,77,80,82,75,66,68,69,61,68,76,84,67,78,68,72,70,61,70,64,55,75,64,75
DDOS_S,22/02/2018,6,53,71,71,75,80,86,77,60,74,86,69,79,64,71,65,64,57,92,64,83,79,70,67,72,83,77,75,66,82,69,68,62,70,62,68,79,81,67,77,75,73,71,58,55,84,73,64,75,91,72,71,72,86,63,90,74,71,80,70,73
DDOS_S,22/02/2018,8,69,71,71,68,80,74,79,75,63,68,48,74,78,80,81,68,68,77,75,79,75,65,66,64,59,75,66,67,67,69,65,70,77,84,81,73,72,65,86,69,71,69,59,56,73,77,88,73,51,69,63,76,62,60,77,67,73,63,72,67
DDOS_S,22/02/2018,30,35,18,25,35,48,85,81,50,48,48,43,43,51,45,51,47,53,43,45,39,44,58,45,53,48,40,38,42,40,68,41,45,51,55,49,57,38,46,41,49,44,49,56,56,51,47,45,55,53,42,45,50,45,48,54,46,50,46,51,44
DDOS_S,22/02/2018,24,40,65,54,52,47,58,47,50,55,50,68,45,56,56,53,47,47,51,51,50,43,50,31,63,52,56,47,48,66,43,34,24,52,72,73,46,42,43,38,48,44,53,46,44,50,47,47,43,63,42,56,54,51,53,56,46,51,38,46,51
DDOS_S,22/02/2018,26,47,54,44,42,50,54,45,40,39,44,48,47,41,38,50,42,47,53,39,42,64,47,47,35,51,54,48,48,52,50,44,51,54,45,53,48,45,48,52,43,37,37,30,28,60,99,57,55,51,64,49,57,43,52,45,53,49,46,40,51
DDOS_S,22/02/2018,0,70,72,70,83,73,58,56,73,72,78,70,78,80,78,82,76,64,72,77,93,75,61,77,73,78,78,73,83,76,73,65,70,71,77,63,67,54,74,63,61,70,69,61,64,72,69,89,66,73,66,69,75,84,68,67,60,82,70,55,72
DDOS_S,22/02/2018,29,57,36,52,36,44,58,54,53,45,41,63,39,48,49,43,44,42,51,55,37,45,44,58,45,43,49,46,47,55,49,48,51,42,57,52,56,42,49,51,39,63,39,38,34,47,54,64,46,63,58,56,47,46,47,53,49,40,43,43,50
DDOS_S,22/02/2018,32,49,51,60,39,53,48,45,46,46,40,48,38,45,44,39,38,56,46,28,42,30,42,45,60,47,43,45,51,48,40,35,43,52,46,52,47,41,36,49,51,45,44,44,39,46,47,47,38,44,54,44,55,48,41,54,44,39,43,47,41
DDOS_S,22/02/2018,33,49,57,43,52,56,56,38,42,45,61,40,39,56,49,38,46,50,53,39,51,52,53,50,46,45,39,50,47,37,41,39,22,32,33,32,70,83,54,53,50,47,57,34,49,44,42,46,55,46,47,48,44,46,59,40,53,43,35,45,46
DDOS_S,22/02/2018,23,48,42,45,53,44,57,53,52,58,58,56,37,42,33,51,68,75,56,63,48,39,51,54,58,41,47,49,49,53,54,44,57,55,56,42,54,47,46,51,64,51,65,66,43,60,65,55,45,38,37,34,59,84,69,48,49,45,54,53,52
DDOS_S,22/02/2018,21,53,57,57,61,55,61,54,45,59,60,46,63,51,60,53,63,57,57,64,41,42,34,40,73,52,49,46,52,50,66,49,40,59,57,52,62,59,57,62,48,36,52,51,72,55,59,50,47,56,41,66,50,50,54,62,50,50,44,50,41
DDOS_S,22/02/2018,4,79,68,67,70,73,60,74,61,71,73,78,67,67,77,88,76,70,85,84,80,66,65,83,75,76,79,79,78,70,79,70,73,70,72,73,75,79,70,75,70,68,80,67,64,77,68,77,55,67,53,61,73,67,69,69,80,79,79,77,77
DDOS_S,22/02/2018,15,60,69,68,74,56,61,57,47,55,64,62,50,66,75,65,69,65,60,50,54,59,61,57,63,54,59,64,53,69,72,59,57,53,62,63,61,73,81,64,63,74,68,68,77,61,60,72,67,73,68,57,70,55,59,70,66,60,71,63,75
DDOS_S,22/02/2018,17,56,61,74,69,64,70,67,49,52,65,50,61,67,74,54,64,59,55,61,76,65,53,62,67,63,64,56,67,60,51,58,66,53,56,76,82,92,51,65,69,55,66,67,52,55,67,57,55,64,61,65,53,59,44,48,45,63,61,59,61
DDOS_S,22/02/2018,35,47,48,45,43,41,57,48,56,52,32,54,47,44,53,42,42,35,50,48,49,55,58,44,52,40,32,34,29,32,21,30,16,24,22,19,22,23,23,13,13,14,18,10,13,10,8,7,5,3,2,5,2,4,3,1,0,0,0,0,0
DDOS_S,22/02/2018,5,63,58,75,70,67,73,65,73,73,85,61,77,71,68,71,78,76,62,84,70,76,69,74,69,66,70,71,79,70,65,76,76,82,67,60,69,64,74,73,78,79,75,74,62,80,68,71,76,77,73,65,73,54,69,82,62,76,56,87,70
DDOS_S,21/02/2018,1439,69,72,76,77,64,86,80,84,75,77,89,92,70,85,73,75,81,83,83,86,70,72,64,76,82,82,60,84,76,63,71,79,76,80,71,76,75,74,80,71,80,82,59,73,69,74,76,72,69,75,64,86,91,75,72,66,72,76,78,70
DDOS_S,21/02/2018,1433,78,82,73,78,97,84,76,82,87,74,77,71,66,89,86,76,76,84,85,87,81,78,79,88,83,97,81,85,86,79,94,61,87,77,74,95,77,87,77,86,70,79,93,67,76,95,79,84,83,78,80,84,75,92,86,71,69,88,78,83
DDOS_S,21/02/2018,1429,86,76,84,78,87,92,73,85,78,66,80,80,75,81,93,86,68,83,81,67,89,66,76,65,82,89,79,71,71,82,84,85,83,85,85,68,70,73,69,68,79,78,83,85,87,64,74,76,86,87,81,61,83,78,80,81,71,86,72,90
DDOS_S,21/02/2018,1427,148,155,173,167,144,158,149,176,164,155,164,164,165,167,159,161,155,163,153,156,162,153,164,171,174,159,177,164,174,164,166,143,150,155,159,169,154,172,163,149,153,161,167,188,149,165,154,157,181,157,160,184,180,171,164,167,175,174,167,128
DDOS_S,21/02/2018,1423,152,163,144,148,167,148,172,151,164,172,173,170,164,168,152,193,153,164,168,169,162,169,176,153,176,157,142,170,156,151,156,168,158,165,158,139,168,156,169,146,162,170,167,143,153,146,157,156,160,146,172,148,166,160,147,147,143,161,140,171
DDOS_S,21/02/2018,1425,153,162,158,159,143,173,167,148,167,163,167,144,186,165,147,166,183,149,158,152,153,137,151,160,157,165,178,157,148,157,146,165,148,185,157,150,149,152,155,158,158,171,181,172,155,163,179,175,172,161,170,171,155,152,162,173,146,171,165,175
DDOS_S,21/02/2018,1430,70,73,90,78,83,77,76,78,88,79,89,89,73,85,72,92,78,76,79,78,87,72,83,64,79,77,83,82,78,73,73,77,80,86,87,80,84,71,80,76,83,75,83,74,90,90,73,76,59,80,70,65,72,96,93,82,83,81,73,91
DDOS_S,21/02/2018,1428,131,124,110,108,106,85,89,86,96,93,84,81,73,89,93,93,96,90,95,80,75,88,84,64,65,79,89,76,64,70,80,82,73,83,68,91,67,77,92,79,80,78,62,87,79,73,73,77,69,72,67,82,82,80,70,85,71,77,73,65
DDOS_S,21/02/2018,1436,79,90,83,91,85,69,84,86,95,81,81,76,77,77,64,95,82,95,92,70,78,84,91,76,91,79,78,65,77,72,85,79,70,82,74,82,78,95,84,72,73,76,77,82,89,82,65,100,76,88,82,84,91,98,78,70,85,77,74,70
DDOS_S,21/02/2018,1422,137,175,155,170,152,154,171,170,158,163,155,170,165,155,164,154,153,163,166,176,152,146,166,172,142,160,181,155,170,175,142,161,165,152,192,188,164,169,166,159,153,163,160,156,154,167,164,178,165,156,168,147,153,163,181,152,167,156,166,168
DDOS_S,21/02/2018,1434,70,98,67,80,83,83,74,65,81,83,82,89,72,76,80,76,93,88,82,78,79,82,80,84,77,82,75,84,68,78,76,82,91,77,98,79,80,73,81,80,75,100,70,73,70,78,66,82,90,94,71,74,80,100,80,78,70,67,90,74
DDOS_S,21/02/2018,1431,81,89,86,90,76,75,79,71,73,72,81,74,85,80,66,68,81,85,84,90,81,83,66,62,76,87,75,76,98,78,73,78,90,86,74,67,74,81,78,71,79,91,89,87,78,93,96,74,89,80,73,87,86,73,78,86,96,64,86,81
DDOS_S,21/02/2018,1438,78,69,64,76,84,71,80,76,73,71,91,77,73,86,76,75,81,83,88,71,85,80,85,77,84,67,82,69,98,70,78,90,79,92,81,73,83,78,74,77,83,80,68,61,95,72,69,69,89,77,84,93,67,77,86,66,96,91,71,58
DDOS_S,21/02/2018,1426,167,140,162,169,153,166,166,159,174,182,165,164,162,166,159,145,159,169,149,150,186,153,152,156,166,182,163,162,171,153,140,180,162,158,173,160,153,180,163,175,169,158,155,153,158,157,140,163,177,175,170,166,151,161,162,173,156,162,147,164
DDOS_S,21/02/2018,1424,163,148,165,153,159,155,152,155,173,162,174,155,158,161,160,158,150,176,147,153,161,163,180,154,171,150,165,175,163,176,156,152,164,153,143,163,154,145,163,177,151,171,159,155,167,155,162,153,174,158,172,162,164,139,174,172,179,169,169,162
DDOS_S,21/02/2018,1432,69,84,67,76,78,71,84,98,76,82,95,93,77,77,89,81,80,62,78,82,78,75,74,73,86,79,95,89,68,84,83,82,95,77,86,74,78,94,81,78,66,81,77,81,82,67,88,70,91,75,79,76,73,89,80,81,73,65,73,76
DDOS_S,21/02/2018,1421,0,0,0,0,0,0,0,0,2,32,42,56,72,92,99,119,122,125,160,144,150,165,145,164,152,169,171,167,174,153,150,165,168,197,153,150,157,164,160,156,160,151,150,148,153,180,158,148,159,147,163,189,169,153,154,153,170,169,145,172
DDOS_S,21/02/2018,1437,82,80,73,89,97,78,72,67,80,82,76,95,94,73,71,79,73,69,77,95,83,66,75,87,76,79,76,99,87,70,75,81,67,72,76,79,77,79,78,66,90,69,62,86,85,87,64,69,88,84,79,86,68,77,73,73,75,92,71,83
DDOS_S,21/02/2018,1435,70,78,83,71,86,69,83,88,85,89,89,75,85,87,70,88,76,86,72,99,88,74,91,72,86,69,76,80,67,78,82,80,72,81,87,80,81,75,62,85,78,80,93,73,76,82,95,72,57,74,72,76,75,85,84,72,83,82,81,68
DDOS_S,21/02/2018,1193,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1211,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1189,0,2,0,0,2,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,2,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1183,0,0,1,1,0,0,0,0,0,1,1,0,1,2,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1181,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1209,0,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1197,0,0,2,1,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1201,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,2,0,1,0,1,0,0,1,0,1,0,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1207,0,0,0,2,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1212,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
DDOS_S,21/02/2018,1195,0,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1199,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1202,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0
DDOS_S,21/02/2018,1179,1,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1182,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1
DDOS_S,21/02/2018,1187,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1205,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1191,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1208,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
DDOS_S,21/02/2018,1203,0,0,0,0,1,1,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1194,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1
DDOS_S,21/02/2018,1213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1210,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
DDOS_S,21/02/2018,1184,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
DDOS_S,21/02/2018,1185,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
DDOS_S,21/02/2018,1190,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
DDOS_S,21/02/2018,1192,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
DDOS_S,21/02/2018,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
DDOS_S,21/02/2018,1200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DDOS_S,21/02/2018,1206,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DDOS_S,21/02/2018,1180,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
DDOS_S,21/02/2018,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
DDOS_S,21/02/2018,1188,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DDOS_S,21/02/2018,1196,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DDOS_S,21/02/2018,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
DDOS_N,20/02/2018,192,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,1,0,0
DDOS_N,20/02/2018,93,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
DDOS_N,20/02/2018,582,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DDOS_N,20/02/2018,182,0,1,0,0,5,2,4,1,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DDOS_N,20/02/2018,739,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DDOS_N,20/02/2018,695,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DDOS_N,20/02/2018,584,0,0,0,0,0,0,2,4,1,4,2,2,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DDOS_N,20/02/2018,245,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
