year,month,day,consumption
2019,3,1,30.033326218750002
2019,3,2,25.852745697916664
2019,3,3,23.882775239583335
2019,3,4,31.325331145833335
2019,3,5,37.43199084375
2019,3,6,34.059127270833336
2019,3,7,33.66782172916667
2019,3,8,34.279850833333334
2019,3,9,30.379204083333335
2019,3,10,24.954259770833332
2019,3,11,34.401376364583335
2019,3,12,36.5669348125
2019,3,13,36.847040229166666
2019,3,14,36.334232864583335
2019,3,15,34.65423384375
2019,3,16,35.05551016666667
2019,3,17,31.39520576041667
2019,3,18,38.824599625
2019,3,19,39.58822709375
2019,3,20,42.02756158333333
2019,3,21,41.31879328125
2019,3,22,41.5964048125
2019,3,23,34.00558134375
2019,3,24,32.50623591666667
2019,3,25,38.51196757291667
2019,3,26,38.810622645833334
2019,3,27,38.344950875
2019,3,28,36.251498
2019,3,29,37.54726884375
2019,3,30,35.428674791666666
2019,3,31,31.762672979166666
2019,4,1,37.28223403125
2019,4,2,38.02928694791667
2019,4,3,37.971455239583335
2019,4,4,34.85838346875
2019,4,5,35.63831991666667
2019,4,6,31.23704090625
2019,4,7,19.809394625
2019,4,8,34.00717044791667
2019,4,9,33.54813333333333
2019,4,10,34.93036446875
2019,4,11,35.79647735416666
2019,4,12,34.39603764583333
2019,4,13,34.562614125
2019,4,14,31.679214208333335
2019,4,15,35.27928596875
2019,4,16,34.528950875
2019,4,17,34.823031729166665
2019,4,18,35.84699536458333
2019,4,19,29.021880614583335
2019,4,20,30.620609104166665
2019,4,21,31.290827270833333
2019,4,22,37.364312427083334
2019,4,23,39.555418833333334
2019,4,24,41.97736540625
2019,4,25,40.31102938541667
2019,4,26,38.231986052083336
2019,4,27,31.8950844375
2019,4,28,29.507584947916666
2019,4,29,35.19307170833333
2019,4,30,34.497136645833336
2019,5,1,28.113103062500002
2019,5,2,38.094949291666666
2019,5,3,41.126225052083335
2019,5,4,37.70186814583334
2019,5,5,33.62789879166667
2019,5,6,42.77309038541667
2019,5,7,41.64432107291667
2019,5,8,42.87425734375
2019,5,9,43.5451216875
2019,5,10,42.58207958333333
2019,5,11,37.716773645833335
2019,5,12,34.83052663541667
2019,5,13,43.18509457291666
2019,5,14,41.758161677083336
2019,5,15,41.1335490625
2019,5,16,45.333833687500004
2019,5,17,44.214549437500004
2019,5,18,36.99259690625
2019,5,19,37.59512201041667
2019,5,20,45.32555794791667
2019,5,21,41.57212397916667
2019,5,22,46.8594349375
2019,5,23,46.475285562500005
2019,5,24,46.62979357291667
2019,5,25,42.61454386458333
2019,5,26,42.75296170833334
2019,5,27,48.97894030208334
2019,5,28,51.49619462500001
2019,5,29,50.55508252083334
2019,5,30,50.477795125
2019,5,31,52.5582441875
2019,6,1,50.11123986458333
2019,6,2,44.903775125
2019,6,3,52.130071750000006
2019,6,4,51.38458834375
2019,6,5,51.35189334375
2019,6,6,50.49792566666667
2019,6,7,50.90649302083333
2019,6,8,47.67294796875
2019,6,9,43.2745265
2019,6,10,52.196972906250004
2019,6,11,51.34012794791667
2019,6,12,55.197383270833335
2019,6,13,58.356808937500006
2019,6,14,56.61266532291666
2019,6,15,48.44979702083333
2019,6,16,42.15851236458334
2019,6,17,57.94206625
2019,6,18,58.12823165625
2019,6,19,55.398079010416666
2019,6,20,50.47483429166667
2019,6,21,51.567856125
2019,6,22,45.031788489583334
2019,6,23,47.389270437499995
2019,6,24,57.946601010416664
2019,6,25,58.0080026875
2019,6,26,58.43500178125
2019,6,27,58.7626689375
2019,6,28,58.16560872916667
2019,6,29,49.258406135416664
2019,6,30,48.258166906250004
2019,7,1,55.10550526041666
2019,7,2,54.74211034375
2019,7,3,53.59591621875
2019,7,4,53.62118226041667
2019,7,5,54.5419731875
2019,7,6,44.49703063541667
2019,7,7,45.012233625
2019,7,8,55.087893208333334
2019,7,9,51.81576690625
2019,7,10,54.849895822916665
2019,7,11,55.37974665625
2019,7,12,53.30856848958334
2019,7,13,47.91631440625
2019,7,14,44.88024433333334
2019,7,15,50.22730634375
2019,7,16,45.474552708333334
2019,7,17,53.1162216875
2019,7,18,52.18169692708333
2019,7,19,52.33003204166667
2019,7,20,47.47066590625
2019,7,21,27.336307468750004
2019,7,22,55.441367375
2019,7,23,57.473058208333335
2019,7,24,57.072055229166665
2019,7,25,56.262313677083334
2019,7,26,56.24030323958333
2019,7,27,50.13250389583334
2019,7,28,46.613256125
2019,7,29,50.51922666666667
2019,7,30,48.04158745833333
2019,7,31,49.289115593750005
2019,8,1,54.15870721875
2019,8,2,56.26513134375
2019,8,3,48.618386802083336
2019,8,4,42.673818885416665
2019,8,5,50.83553708333333
2019,8,6,55.541835864583334
2019,8,7,55.31159622916667
2019,8,8,56.46850992708334
2019,8,9,56.89084258333333
2019,8,10,51.164167562500005
2019,8,11,45.550134843749994
2019,8,12,56.9075863125
2019,8,13,55.492833104166664
2019,8,14,51.257506531249994
2019,8,15,45.24254933333333
2019,8,16,51.91901338541667
2019,8,17,47.72774479166667
2019,8,18,47.0154356875
2019,8,19,55.218905281249995
2019,8,20,49.09768158333333
2019,8,21,50.268272312499995
2019,8,22,49.65066867708333
2019,8,23,45.517395625
2019,8,24,42.102633000000004
2019,8,25,39.618818062500004
2019,8,26,45.2753250625
2019,8,27,50.84974513541667
2019,8,28,48.892389458333334
2019,8,29,48.78136759375
2019,8,30,48.501346250000005
2019,8,31,43.99959146875
2019,9,1,22.06928042708333
2019,9,2,48.069355145833335
2019,9,3,49.59141661458333
2019,9,4,47.364615541666666
2019,9,5,51.263356854166666
2019,9,6,51.420666114583334
2019,9,7,43.81451157291667
2019,9,8,40.14677235869566
2019,9,9,52.477759604166664
2019,9,10,42.99733908333334
2019,9,11,48.994313500000004
2019,9,12,46.91623569791667
2019,9,13,46.77778069791666
2019,9,14,44.18188288541666
2019,9,15,40.29781135416667
2019,9,16,46.67135020833334
2019,9,17,44.605881322916666
2019,9,18,33.69858513541667
2019,9,19,32.571382479166665
2019,9,20,33.714947343750005
2019,9,21,34.15910930208333
2019,9,22,34.922156927083336
2019,9,23,42.206725666666664
2019,9,24,43.350921916666664
2019,9,25,43.40816651041666
2019,9,26,41.81171111458334
2019,9,27,41.69581204166667
2019,9,28,36.923133927083335
2019,9,29,34.343265708333334
2019,9,30,41.94273622916667
2019,10,1,48.20847307291667
2019,10,2,46.11122834375001
2019,10,3,46.71167769791666
2019,10,4,46.402888656250006
2019,10,5,40.09612469791667
2019,10,6,36.504969520833335
2019,10,7,40.872499291666664
2019,10,8,44.093860291666665
2019,10,9,44.04771328125
2019,10,10,43.50415610416667
2019,10,11,41.474498625
2019,10,12,37.18711302083333
2019,10,13,35.293181708333336
2019,10,14,43.017386125
2019,10,15,42.775141364583334
2019,10,16,44.21758038541666
2019,10,17,42.68637979166667
2019,10,18,42.75125466666666
2019,10,19,38.82244645833333
2019,10,20,34.030472583333335
2019,10,21,35.696736989583336
2019,10,22,37.237798
2019,10,23,36.09826427083333
2019,10,24,36.78249125
2019,10,25,36.558147489583334
2019,10,26,33.80778938541667
2019,10,27,34.85189604166667
2019,10,28,41.275240968750005
2019,10,29,41.21186089583333
2019,10,30,41.212263677083335
2019,10,31,34.6105985625
2019,11,1,31.88266969791667
2019,11,2,33.700819875
2019,11,3,39.05778496875
2019,11,4,39.08986426041667
2019,11,5,41.10684723958334
2019,11,6,41.745186645833336
2019,11,7,42.99780783333333
2019,11,8,40.19658301041667
2019,11,9,38.14562255208333
2019,11,10,32.53302165625
2019,11,11,35.87809263541667
2019,11,12,33.7903781875
2019,11,13,35.25660653125
2019,11,14,33.032597958333334
2019,11,15,37.66375785416667
2019,11,16,30.947049260416666
2019,11,17,26.233433802083336
2019,11,18,33.60371541666667
2019,11,19,32.28502133333333
2019,11,20,32.032316979166666
2019,11,21,31.938547302083332
2019,11,22,34.0455190625
2019,11,23,25.67751046875
2019,11,24,21.87906325
2019,11,25,34.628139041666664
2019,11,26,36.26419595833333
2019,11,27,37.691930739583334
2019,11,28,39.50926240625
2019,11,29,37.32416385416666
2019,11,30,33.308316635416666
2019,12,1,31.302552979166666
2019,12,2,34.48505153125
2019,12,3,36.79912178125
2019,12,4,37.1906543125
2019,12,5,39.8470201875
2019,12,6,35.365590760416666
2019,12,7,30.364665885416667
2019,12,8,29.319099989583336
2019,12,9,30.951056052083334
2019,12,10,32.149090614583336
2019,12,11,31.150786645833335
2019,12,12,34.184196104166666
2019,12,13,34.16185415625
2019,12,14,29.14208604166667
2019,12,15,28.000545916666667
2019,12,16,38.243301510416664
2019,12,17,40.67834259375
2019,12,18,38.885904197916666
2019,12,19,35.44612954166667
2019,12,20,40.180559395833335
2019,12,21,37.65002601041667
2019,12,22,33.65943546875
2019,12,23,40.72400709375
2019,12,24,35.58671559375
2019,12,25,26.389949510416667
2019,12,26,35.671994875
2019,12,27,33.6889515
2019,12,28,27.55687710416667
2019,12,29,24.041837479166663
2019,12,30,32.25591710416666
2019,12,31,31.396222625000004
2020,1,1,21.277136604166667
2020,1,2,29.874147572916666
2020,1,3,31.206213385416664
2020,1,4,27.28578728125
2020,1,5,21.870821760416664
2020,1,6,32.650540666666664
2020,1,7,31.28391311458333
2020,1,8,34.663434770833334
2020,1,9,40.98961122916667
2020,1,10,41.58593575
2020,1,11,33.81236654166667
2020,1,12,32.92044071875
2020,1,13,33.80689590625
2020,1,14,32.80230214583333
2020,1,15,35.99004720833333
2020,1,16,33.763413125
2020,1,17,32.9146990625
2020,1,18,25.44711
2020,1,19,23.325389291666667
2020,1,20,28.29720492708333
2020,1,21,30.7851721875
2020,1,22,30.137225666666666
2020,1,23,29.524527489583335
2020,1,24,29.315533770833337
2020,1,25,26.887428468750002
2020,1,26,24.145888395833335
2020,1,27,33.56745486458333
2020,1,28,31.740225541666664
2020,1,29,31.257929072916667
2020,1,30,38.88964811458333
2020,1,31,34.053612208333334
2020,2,1,29.39277572916667
2020,2,2,25.92678848958333
2020,2,3,28.20042878125
2020,2,4,26.74089114583333
2020,2,5,27.486806291666667
2020,2,6,28.975908625000002
2020,2,7,31.852319750000003
2020,2,8,27.450969364583333
2020,2,9,25.17020263541667
2020,2,10,30.55944934375
2020,2,11,32.06536246875
2020,2,12,31.247996927083335
2020,2,13,31.62253619791667
2020,2,14,31.099129104166668
2020,2,15,27.005142895833334
2020,2,16,24.579995281250003
2020,2,17,26.138351541666665
2020,2,18,33.56375675
2020,2,19,36.8710036875
2020,2,20,34.94359579166667
2020,2,21,32.07130330208333
2020,2,22,27.815454125000002
2020,2,23,26.29848753125
2020,2,24,33.39662627083333
2020,2,25,37.28840713541667
2020,2,26,36.61665914583333
2020,2,27,36.442505458333336
2020,2,28,37.55943082291667
2020,2,29,28.929129041666666
2020,3,1,26.953314625
2020,3,2,32.1310389375
2020,3,3,34.960376635416665
2020,3,4,34.882421677083336
2020,3,5,34.93673534375
2020,3,6,32.60641357291667
2020,3,7,26.43793496875
2020,3,8,24.104955614583332
2020,3,9,33.660189572916664
2020,3,10,37.050022937499996
2020,3,11,36.3837103125
2020,3,12,37.603911395833336
2020,3,13,35.34426772916667
2020,3,14,30.990292739583335
2020,3,15,28.56908565625
2020,3,16,33.559493583333335
2020,3,17,35.61242236458333
2020,3,18,38.32295985416667
2020,3,19,39.339817135416666
2020,3,20,37.846844833333336
2020,3,21,33.683068302083335
2020,3,22,33.424212947916665
2020,3,23,38.139669427083334
2020,3,24,38.423086125000005
2020,3,25,38.093709062500004
2020,3,26,38.35143995833334
2020,3,27,34.634005625
2020,3,28,29.979060927083335
2020,3,29,24.351961687499998
2020,3,30,33.801249937499996
2020,3,31,34.76454854166666
2020,4,1,36.99194702083333
2020,4,2,36.273057343750004
2020,4,3,33.595781010416665
2020,4,4,31.355146968750002
2020,4,5,32.61590477083333
2020,4,6,37.48270751041667
2020,4,7,37.22611194791667
2020,4,8,34.63663719791666
2020,4,9,33.60898805208333
2020,4,10,30.954885375
2020,4,11,33.777310989583334
2020,4,12,33.894768177083336
2020,4,13,35.972173
2020,4,14,36.283387052083334
2020,4,15,36.673907625000005
2020,4,16,36.100260104166665
2020,4,17,35.75648980208333
2020,4,18,33.26490461458334
2020,4,19,31.76972032291667
2020,4,20,36.84804220833333
2020,4,21,37.06474722916666
2020,4,22,36.87586494791667
2020,4,23,36.40814170833333
2020,4,24,37.942766291666665
2020,4,25,35.55168079166667
2020,4,26,35.99625572916667
2020,4,27,37.99179247916667
2020,4,28,38.36030082291666
2020,4,29,37.8981815
2020,4,30,39.170623614583334
2020,5,1,36.57789065625
2020,5,2,36.061763927083334
2020,5,3,36.185200447916664
2020,5,4,39.470289989583335
2020,5,5,38.791554999999995
2020,5,6,39.059022677083334
2020,5,7,40.71463588541667
2020,5,8,38.34934198958333
2020,5,9,34.65857184375
2020,5,10,34.71900955208333
2020,5,11,39.32651684375
2020,5,12,42.27515769791667
2020,5,13,38.7507486875
2020,5,14,40.68345216666667
2020,5,15,40.96784040625
2020,5,16,39.82152084375
2020,5,17,35.481024624999996
2020,5,18,38.896734322916664
2020,5,19,42.921374229166666
2020,5,20,44.06619515625
2020,5,21,41.382205052083336
2020,5,22,42.77190167708333
2020,5,23,40.66965978125
2020,5,24,37.21519782291667
2020,5,25,38.26205453125
2020,5,26,38.90302234375
2020,5,27,43.63339184375
2020,5,28,44.88035686458334
2020,5,29,45.61611014583334
2020,5,30,40.194879677083335
2020,5,31,35.51710161458333
2020,6,1,29.0407795
2020,6,2,32.25063597916667
2020,6,3,35.26739501041667
2020,6,4,34.0084084375
2020,6,5,32.232330302083334
2020,6,6,30.512680114583333
2020,6,7,31.000525791666664
2020,6,8,34.75591652083333
2020,6,9,32.21364209375
2020,6,10,33.54466420833334
2020,6,11,47.012185510416664
2020,6,12,47.32932978125
2020,6,13,43.90422241666667
2020,6,14,39.81997616666667
2020,6,15,46.004417197916666
2020,6,16,48.0725704375
2020,6,17,50.06161235416667
2020,6,18,52.9655938125
2020,6,19,50.714148854166666
2020,6,20,49.70750903125
2020,6,21,44.80261880208334
2020,6,22,52.765522624999996
2020,6,23,53.24869528125
2020,6,24,55.401003333333335
2020,6,25,55.629379156249996
2020,6,26,52.671745979166666
2020,6,27,48.757033552083335
2020,6,28,26.533356906250003
2020,6,29,49.278813875
2020,6,30,54.03151909375
2020,7,1,52.944179114583335
2020,7,2,46.22691338541667
2020,7,3,47.78738182291667
2020,7,4,50.3892943125
2020,7,5,37.536836739583336
2020,7,6,51.4608024375
2020,7,7,51.444687979166666
2020,7,8,50.289087375
2020,7,9,48.29193016666667
2020,7,10,50.516499572916665
2020,7,11,42.50421297916667
2020,7,12,36.544724385416664
2020,7,13,45.79586065625
2020,7,14,49.062664000000005
2020,7,15,48.6153688125
2020,7,16,49.81059960416667
2020,7,17,53.92890838541666
2020,7,18,51.44068664583333
2020,7,19,52.750825614583334
2020,7,20,51.67562380208333
2020,7,21,58.41647545833334
2020,7,22,55.01785078125
2020,7,23,57.516692281249995
2020,7,24,54.646991041666666
2020,7,25,54.85758925
2020,7,26,52.0218788125
2020,7,27,56.84980486458333
2020,7,28,53.962999510416665
2020,7,29,35.0104091875
2020,7,30,35.233515875
2020,7,31,33.28273319791666
2020,8,1,32.05289238541667
2020,8,2,39.932909333333335
2020,8,3,46.930093916666664
2020,8,4,46.71641347916667
2020,8,5,31.20554994791667
2020,8,6,30.094457031250002
2020,8,7,30.106128385416667
2020,8,8,27.947598062500003
2020,8,9,26.806939947916664
